PAGE_ID,PAGE_NM,EVT_ID,EVT_NM,NEXT_PAGE_ID,NEXT_PAGE_NM,CNT
113,,3402,,601,,8
113,,3402,,501,,176
113,,3402,,401,,10
113,,3402,,411,,1
113,,3420,,113,,15
705,,5101,,501,,2
705,,5101,,705,,2
705,,5101,,703,,15
705,,5101,,508,,4
705,,5101,,707,,1
510,,5237,,508,,1
510,,5238,,705,,18
510,,5238,,703,,5
510,,5238,,510,,8
510,,5238,,508,,3
511,,5241,,511,,13
511,,5241,,509,,6
502,,5566,,501,,1
502,,5566,,502,,2
502,,5566,,601,,2
503,,5567,,507,,7
503,,5568,,503,,1
503,,5569,,508,,1
507,,5570,,503,,6
507,,5572,,507,,4
610,,6161,,607,,14
610,,6161,,509,,5
610,,6161,,501,,1
610,,6161,,601,,39
611,,6162,,601,,40
611,,6162,,607,,21
612,,6166,,601,,18
612,,6166,,607,,1
613,,6167,,607,,1
613,,6167,,509,,1
613,,6167,,601,,3
614,,6168,,601,,33
614,,6168,,607,,22
704,,7128,,704,,24
704,,7128,,702,,11
808,,8207,,401,,1
808,,8208,,401,,4
808,,8208,,808,,1
813,,8321,,801,,1
411,,4201,,411,,180
411,,4202,,401,,1
411,,4202,,411,,69
411,,4202,,701,,1
411,,4203,,401,,1
411,,4203,,411,,6
411,,4204,,411,,1
411,,4205,,501,,3
411,,4205,,411,,329
411,,4205,,401,,2
411,,4205,,412,,200
411,,4206,,401,,7
411,,4206,,701,,1
411,,4206,,501,,1
411,,4206,,411,,47
411,,4207,,411,,194
411,,4208,,411,,2
411,,4209,,501,,4
411,,4209,,411,,18
411,,4209,,508,,2
411,,4209,,601,,7
411,,4209,,401,,21
411,,4209,,703,,1
411,,4209,,851,,1
701,,1704,,701,,2
701,,1704,,411,,1
701,,5101,,701,,3
701,,5101,,401,,2
701,,5101,,851,,2
701,,5101,,601,,3
701,,5101,,501,,2
701,,5101,,411,,1
701,,5101,,508,,1
701,,5101,,509,,1
701,,7102,,702,,18
701,,7102,,411,,1
701,,7102,,401,,1
701,,7102,,601,,1
701,,7102,,701,,4
701,,7103,,707,,15
701,,7103,,601,,11
701,,7103,,703,,627
701,,7103,,501,,3
701,,7103,,851,,1
701,,7103,,508,,3
701,,7103,,701,,167
701,,7103,,706,,131
701,,7105,,701,,41
816,,8325,,816,,155
816,,8325,,501,,2
816,,8325,,401,,2
816,,8326,,501,,1
816,,8326,,452,,1
816,,8326,,816,,34
816,,8327,,501,,1
816,,8327,,816,,1
801,,5101,,120,,1
801,,5101,,851,,1
801,,5101,,508,,1
801,,5101,,401,,25
801,,8106,,801,,6
801,,8107,,401,,1
801,,8107,,801,,7
801,,8108,,401,,1
801,,8108,,801,,40
801,,8109,,401,,31
801,,8109,,120,,1
801,,8109,,801,,119
801,,8109,,701,,1
801,,8109,,890,,1
801,,8109,,601,,1
801,,8111,,401,,4
801,,8111,,801,,3
801,,8113,,813,,4
801,,8113,,801,,12
801,,8113,,401,,4
801,,8115,,401,,2
801,,8115,,801,,3
801,,8115,,120,,1
508,,5135,,508,,1
508,,5136,,508,,2
508,,5146,,401,,35
508,,5146,,601,,4
508,,5146,,120,,2
508,,5146,,851,,6
508,,5146,,501,,14
508,,5146,,503,,1
508,,5146,,701,,5
508,,5146,,508,,1545
508,,5210,,501,,1
508,,5210,,508,,7
508,,5210,,503,,5
508,,5211,,851,,1
508,,5211,,601,,2
508,,5211,,501,,4
508,,5211,,509,,211
508,,5211,,401,,3
508,,5211,,508,,11
508,,5212,,601,,1
508,,5212,,401,,2
508,,5212,,508,,39
508,,5212,,501,,1
508,,5213,,508,,2
508,,5213,,506,,5
508,,5217,,501,,1
508,,5217,,703,,19
508,,5217,,508,,11
508,,5217,,705,,1
508,,5217,,401,,1
508,,5218,,401,,2
508,,5218,,508,,6
508,,5218,,601,,2
508,,5218,,707,,3
508,,5218,,703,,31
508,,5541,,509,,42
508,,5541,,401,,1
508,,5541,,508,,4
508,,5588,,508,,1
508,,5590,,501,,2
508,,5590,,113,,1
508,,5591,,511,,4
508,,5591,,508,,5
508,,5591,,509,,18
508,,5596,,508,,5
508,,5597,,508,,10
508,,5600,,501,,4
508,,5600,,508,,1
508,,8305,,508,,21
508,,8305,,501,,155
508,,8306,,501,,2
508,,8306,,508,,17
508,,8306,,601,,1
508,,8307,,508,,10
508,,8308,,501,,2
508,,8310,,508,,4
508,,8931,,508,,6
706,,0,,706,,189
706,,0,,703,,9
706,,0,,401,,4
706,,0,,701,,8
706,,0,,707,,2
706,,5101,,706,,3
706,,5101,,701,,59
706,,5101,,401,,77
706,,7120,,702,,51
706,,7120,,701,,3
706,,7120,,706,,20
706,,7120,,703,,1
706,,7120,,401,,4
706,,7120,,601,,1
706,,7125,,703,,3
706,,7125,,501,,2
706,,7125,,706,,102
706,,7125,,708,,351
706,,7125,,401,,8
706,,7126,,708,,2
706,,7301,,701,,9
706,,7301,,401,,2
706,,7302,,401,,29
706,,7302,,701,,10
706,,7501,,703,,1
706,,7501,,706,,42
706,,7501,,701,,2
706,,7501,,401,,14
706,,7502,,701,,3
706,,7502,,703,,8
706,,7502,,707,,1
706,,7502,,706,,13
706,,7502,,401,,5
702,,7107,,501,,1
702,,7107,,703,,2
702,,7107,,401,,3
702,,7107,,706,,3
702,,7107,,702,,2
702,,7107,,701,,2
702,,7108,,701,,14
702,,7108,,510,,1
702,,7108,,401,,16
702,,7108,,706,,16
702,,7108,,508,,3
702,,7108,,704,,1
702,,7108,,601,,2
702,,7108,,703,,15
702,,7108,,404,,1
702,,7108,,702,,24
702,,7110,,702,,11
702,,7110,,706,,1
702,,7110,,703,,1
702,,7111,,702,,2
702,,7111,,401,,1
702,,7111,,501,,1
702,,7111,,701,,1
702,,7115,,702,,34
702,,7116,,702,,1
702,,7118,,702,,3
702,,7118,,706,,1
702,,7119,,702,,19
702,,7119,,706,,2
607,,6206,,411,,1
607,,6206,,452,,16
607,,6206,,706,,1
607,,6206,,703,,3
607,,6206,,113,,2
607,,6206,,601,,87
607,,6206,,508,,3
607,,6206,,607,,108
607,,6206,,401,,38
607,,6206,,501,,587
607,,6208,,404,,234
607,,6208,,851,,4
607,,6208,,113,,7
607,,6208,,816,,5
607,,6208,,120,,4
607,,6208,,411,,4
607,,6208,,401,,1359
607,,6208,,706,,6
607,,6208,,452,,298
607,,6208,,508,,14
607,,6208,,891,,4
607,,6208,,707,,1
607,,6208,,703,,112
607,,6208,,509,,1
607,,6208,,501,,5829
607,,6208,,814,,1
607,,6208,,607,,600
607,,6208,,601,,813
607,,6208,,701,,19
401,,0,,801,,1
401,,0,,509,,2
401,,0,,120,,5
401,,0,,501,,1
401,,0,,601,,5
401,,0,,409,,6
401,,0,,401,,1055
401,,0,,508,,2
401,,4101,,120,,3
401,,4101,,410,,1761
401,,4101,,401,,178
401,,4101,,601,,5
401,,4101,,706,,5
401,,4101,,501,,3
401,,4101,,508,,2
401,,4101,,509,,1
401,,4101,,891,,1
401,,4103,,601,,108
401,,4103,,452,,31874
401,,4103,,120,,1
401,,4103,,401,,1870
401,,4103,,501,,14
401,,4103,,508,,1
401,,4103,,891,,1
401,,4103,,404,,3337
401,,4103,,607,,2
401,,4104,,601,,8
401,,4104,,401,,24
401,,4104,,891,,1
401,,4104,,509,,1
401,,4105,,816,,1
401,,4105,,409,,2129
401,,4105,,501,,1
401,,4105,,401,,93
401,,4105,,508,,1
401,,4106,,401,,661
401,,4106,,410,,1
401,,4106,,601,,3
401,,4106,,501,,9
401,,4106,,120,,1
401,,4107,,508,,1
401,,4107,,401,,101
401,,4107,,501,,5
401,,4107,,120,,2
401,,4107,,601,,1
401,,4108,,508,,1
401,,4108,,120,,2
401,,4108,,501,,1
401,,4108,,601,,2340
401,,4108,,401,,304
401,,4111,,401,,21
401,,4111,,409,,82
401,,4112,,120,,2
401,,4112,,401,,22
401,,4112,,409,,31
401,,4113,,401,,831
401,,4114,,401,,6226
401,,4115,,401,,1851
401,,4126,,401,,2
401,,4126,,856,,24
401,,4127,,853,,27
401,,4127,,401,,6
401,,4501,,501,,1
401,,4501,,401,,23
401,,4501,,601,,1
401,,4501,,508,,150
401,,8331,,120,,1
401,,8331,,401,,1
401,,8331,,501,,1
401,,8347,,113,,51
401,,8347,,501,,19705
401,,8347,,601,,19
401,,8347,,401,,3295
401,,8347,,508,,3
401,,8347,,510,,1
401,,8347,,120,,5
401,,8347,,607,,3
401,,8347,,701,,1
856,,5101,,401,,9
856,,5101,,851,,56
856,,8551,,856,,184
856,,8551,,851,,9
856,,8551,,891,,1
856,,8551,,401,,3
856,,8552,,856,,19
856,,8552,,851,,4
856,,8552,,401,,5
856,,8553,,113,,1
856,,8553,,856,,129
856,,8553,,401,,16
856,,8553,,601,,1
856,,8553,,851,,24
856,,8553,,411,,1
856,,8553,,501,,2
412,,4144,,401,,13
412,,4144,,411,,93
412,,4144,,601,,1
412,,4144,,501,,8
412,,4144,,701,,2
412,,4145,,412,,30
412,,4146,,412,,1
412,,4147,,401,,3
412,,4147,,601,,1
412,,4147,,411,,11
601,,6101,,508,,2
601,,6101,,509,,1
601,,6101,,401,,119
601,,6101,,120,,1
601,,6101,,601,,664
601,,6101,,452,,1
601,,6101,,851,,5
601,,6101,,501,,36
601,,6101,,701,,2
601,,6101,,607,,32
601,,6102,,113,,64
601,,6102,,891,,3
601,,6102,,706,,3
601,,6102,,411,,8
601,,6102,,452,,76
601,,6102,,601,,19202
601,,6102,,707,,1
601,,6102,,501,,5815
601,,6102,,404,,7
601,,6102,,401,,1728
601,,6102,,509,,1
601,,6102,,607,,876
601,,6102,,890,,2
601,,6102,,816,,2
601,,6102,,814,,1
601,,6102,,120,,4
601,,6102,,851,,5
601,,6102,,508,,10
601,,6102,,701,,19
601,,6103,,701,,1
601,,6103,,508,,1
601,,6103,,601,,4352
601,,6103,,501,,9
601,,6103,,801,,1
601,,6103,,851,,3
601,,6103,,401,,34
601,,6103,,891,,1
601,,6104,,401,,7
601,,6104,,601,,1080
601,,6104,,703,,1
601,,6104,,501,,13
601,,6104,,607,,46
601,,6104,,452,,1
601,,6106,,851,,1
601,,6106,,501,,44
601,,6106,,707,,1
601,,6106,,601,,1812
601,,6106,,452,,4
601,,6106,,401,,9
601,,6106,,607,,597
601,,6111,,607,,15
601,,6111,,601,,36
601,,6113,,601,,1239
601,,6113,,501,,5
601,,6113,,607,,375
601,,6113,,603,,675
601,,6113,,452,,1
601,,6114,,452,,5
601,,6114,,601,,1759
601,,6114,,501,,84
601,,6114,,814,,1
601,,6114,,508,,1
601,,6114,,401,,12
601,,6114,,607,,589
601,,6114,,701,,2
601,,6114,,120,,1
601,,6117,,501,,1
601,,6117,,601,,16
601,,6117,,607,,15
601,,6119,,607,,8
601,,6119,,601,,6
601,,6121,,607,,1
601,,6121,,601,,22
601,,6125,,601,,3
601,,6129,,601,,9
601,,6129,,401,,1
601,,6129,,607,,3
601,,6131,,601,,116
601,,6132,,701,,1
601,,6132,,607,,279
601,,6132,,501,,23
601,,6132,,601,,71
601,,6132,,401,,3
601,,6134,,607,,10
601,,6134,,601,,14
601,,6134,,501,,1
601,,6135,,508,,1
601,,6135,,701,,1
601,,6135,,601,,2578
601,,6135,,401,,11
601,,6135,,851,,3
601,,6135,,120,,1
601,,6136,,601,,152
601,,6137,,401,,2
601,,6137,,601,,376
601,,6146,,601,,9
601,,6146,,607,,3
601,,6147,,607,,68
601,,6147,,501,,9
601,,6147,,601,,275
601,,6147,,602,,946
601,,6147,,401,,2
601,,6148,,501,,173
601,,6148,,401,,2
601,,6148,,601,,640
601,,6148,,452,,4
601,,6148,,607,,936
601,,6149,,501,,1
601,,6149,,601,,16
601,,6149,,607,,6
601,,6149,,610,,63
601,,6150,,607,,20
601,,6150,,601,,42
601,,6164,,601,,46
601,,6164,,611,,102
601,,6164,,607,,11
601,,6165,,601,,35
601,,6165,,607,,23
601,,6165,,501,,1
601,,6172,,601,,6
601,,6172,,607,,5
601,,6173,,607,,1
601,,6173,,601,,106
601,,6174,,601,,11
601,,6174,,612,,18
601,,6174,,607,,1
601,,6175,,607,,17
601,,6175,,601,,14
601,,6176,,601,,570
601,,6177,,601,,292
601,,6177,,509,,4
601,,6177,,501,,1
601,,6178,,601,,67
601,,6178,,501,,1
601,,6179,,607,,2
601,,6179,,601,,10
601,,6179,,509,,2
601,,6180,,607,,62
601,,6180,,601,,18
601,,6180,,509,,4
601,,6181,,601,,11
601,,6181,,607,,21
601,,6182,,601,,2
601,,6182,,613,,4
601,,6182,,607,,2
601,,6183,,601,,6
601,,6185,,607,,13
601,,6185,,614,,58
601,,6185,,601,,15
601,,6186,,601,,7
601,,6191,,601,,153
601,,6191,,607,,97
601,,6191,,501,,2
601,,6192,,601,,267
601,,6192,,607,,875
601,,6192,,401,,3
601,,6192,,501,,16
601,,6192,,452,,1
601,,6193,,501,,3
601,,6193,,607,,59
601,,6193,,601,,63
601,,6196,,607,,54
601,,6196,,401,,3
601,,6196,,601,,58
601,,6196,,501,,3
601,,6501,,601,,8
601,,6501,,607,,10
601,,6511,,501,,1
601,,6511,,601,,282
601,,6512,,401,,3
601,,6512,,607,,1361
601,,6512,,501,,5
601,,6512,,601,,364
601,,6521,,607,,2
601,,6521,,601,,9
601,,6531,,509,,6
601,,6531,,601,,850
601,,6531,,511,,1
601,,8311,,601,,730
601,,8311,,401,,1
601,,8312,,120,,1
601,,8312,,607,,52
601,,8312,,501,,35
601,,8312,,401,,85
601,,8312,,701,,1
601,,8312,,601,,695
601,,8312,,508,,2
601,,8312,,452,,1
601,,8313,,601,,672
852,,A,,851,,4
852,,A,,401,,3
852,,A,,411,,1
852,,A,,852,,171
852,,A,,508,,1
852,,4219,Manage contacts > Merge > Merge contacts,851,,65
852,,4219,Manage contacts > Merge > Merge contacts,401,,6
852,,5101,List > Updates > Up button,851,,53
852,,8511,Manage contacts > Merge > Number tab,401,,4
852,,8511,Manage contacts > Merge > Number tab,601,,1
852,,8511,Manage contacts > Merge > Number tab,852,,21
852,,8511,Manage contacts > Merge > Number tab,851,,4
852,,8512,Manage contacts > Merge > Email tab,851,,3
852,,8512,Manage contacts > Merge > Email tab,852,,43
852,,8513,Manage contacts > Merge > Name tab,851,,4
852,,8513,Manage contacts > Merge > Name tab,401,,1
852,,8513,Manage contacts > Merge > Name tab,852,,37
852,,8513,Manage contacts > Merge > Name tab,120,,1
506,,5201,Details > More > Set as default > Cancel,501,,4
506,,5202,Details > More > Set as default > Done,401,,2
506,,5202,Details > More > Set as default > Done,508,,3
506,,5202,Details > More > Set as default > Done,501,,24
506,,5203,Details > More > Set as default > Set as default,506,,80
506,,5203,Details > More > Set as default > Set as default,501,,6
506,,5203,Details > More > Set as default > Set as default,401,,1
506,,5204,Details > More > Set as default > Clear phone number,506,,5
506,,5205,Details > More > Set as default > Clear email,506,,3
410,,4601,Contacts > Drawer > Contact settings,801,,95
410,,4602,Contacts > Drawer > Select storage in drawer,120,,2
410,,4602,Contacts > Drawer > Select storage in drawer,601,,3
410,,4602,Contacts > Drawer > Select storage in drawer,808,,5
410,,4602,Contacts > Drawer > Select storage in drawer,891,,1
410,,4602,Contacts > Drawer > Select storage in drawer,509,,1
410,,4602,Contacts > Drawer > Select storage in drawer,401,,238
410,,4602,Contacts > Drawer > Select storage in drawer,508,,1
410,,4603,Contacts > Drawer > Expand group,401,,29
410,,4603,Contacts > Drawer > Expand group,601,,1
410,,4603,Contacts > Drawer > Expand group,410,,352
410,,4603,Contacts > Drawer > Expand group,706,,1
410,,4604,Contacts > Drawer > Select group in drawer,706,,175
410,,4604,Contacts > Drawer > Select group in drawer,703,,308
410,,4604,Contacts > Drawer > Select group in drawer,120,,3
410,,4604,Contacts > Drawer > Select group in drawer,501,,1
410,,4604,Contacts > Drawer > Select group in drawer,707,,7
410,,4604,Contacts > Drawer > Select group in drawer,401,,69
410,,4605,Contacts > Drawer > Create group in drawer,702,,13
410,,4605,Contacts > Drawer > Create group in drawer,401,,7
410,,4606,Contacts > Drawer > Storage button,120,,1
410,,4606,Contacts > Drawer > Storage button,410,,338
410,,4606,Contacts > Drawer > Storage button,601,,1
410,,4606,Contacts > Drawer > Storage button,401,,32
410,,4606,Contacts > Drawer > Storage button,891,,1
410,,4607,Contacts > Drawer > Companies,401,,3
410,,4607,Contacts > Drawer > Companies,410,,22
410,,4610,Contacts > Drawer > Manage contacts,401,,37
410,,4610,Contacts > Drawer > Manage contacts,851,,261
410,,4611,Contacts > Drawer > Trash,401,,37
410,,4611,Contacts > Drawer > Trash,411,,164
410,,4611,Contacts > Drawer > Trash,601,,1
404,,4551,List > Search > Select recent searches,404,,70
404,,4551,List > Search > Select recent searches,401,,111
404,,4551,List > Search > Select recent searches,601,,1
404,,4551,List > Search > Select recent searches,120,,2
404,,4551,List > Search > Select recent searches,452,,1711
404,,4552,List > Search > Delete recent searches,452,,39
404,,4552,List > Search > Delete recent searches,401,,19
404,,4552,List > Search > Delete recent searches,404,,305
404,,4553,List > Search > Clear search history,401,,29
404,,4553,List > Search > Clear search history,452,,151
404,,4553,List > Search > Clear search history,601,,2
404,,4553,List > Search > Clear search history,404,,32
404,,4554,List > Search,601,,3
404,,4554,List > Search,404,,170
404,,4554,List > Search,452,,1382
404,,4554,List > Search,401,,72
404,,5101,List > Updates > Up button,401,,307
404,,5101,List > Updates > Up button,509,,1
404,,5101,List > Updates > Up button,120,,3
404,,5101,List > Updates > Up button,601,,5
854,,5101,List > Updates > Up button,851,,16
854,,8121,Manage > Export > OK,854,,4
854,,8531,Manage > Export > Export contacts to,601,,1
854,,8531,Manage > Export > Export contacts to,851,,4
854,,8531,Manage > Export > Export contacts to,854,,44
854,,8532,Manage > Export > Export,851,,5
854,,8532,Manage > Export > Export,803,,4
854,,8532,Manage > Export > Export,401,,2
854,,8532,Manage > Export > Export,701,,1
854,,8532,Manage > Export > Export,854,,22
853,,5101,List > Updates > Up button,401,,8
853,,5101,List > Updates > Up button,851,,42
853,,8120,Manage > Import > Import contacts from,851,,30
853,,8120,Manage > Import > Import contacts from,853,,111
853,,8120,Manage > Import > Import contacts from,401,,7
853,,8521,Manage > Import > Save contact to,851,,3
853,,8521,Manage > Import > Save contact to,853,,51
853,,8522,Manage > Import > Import,803,,7
853,,8522,Manage > Import > Import,851,,6
853,,8522,Manage > Import > Import,401,,1
853,,8522,Manage > Import > Import,701,,1
853,,8522,Manage > Import > Import,853,,28
851,,5101,List > Updates > Up button,891,,2
851,,5101,List > Updates > Up button,509,,3
851,,5101,List > Updates > Up button,851,,10
851,,5101,List > Updates > Up button,120,,1
851,,5101,List > Updates > Up button,411,,3
851,,5101,List > Updates > Up button,401,,86
851,,5101,List > Updates > Up button,501,,7
851,,5101,List > Updates > Up button,601,,6
851,,5101,List > Updates > Up button,701,,2
851,,8102,Manage contacts > Import/Export contacts,890,,1
851,,8102,Manage contacts > Import/Export contacts,401,,9
851,,8102,Manage contacts > Import/Export contacts,851,,40
851,,8102,Manage contacts > Import/Export contacts,501,,2
851,,8102,Manage contacts > Import/Export contacts,803,,224
851,,8103,Manage contacts > Move contacts from phone,855,,129
851,,8103,Manage contacts > Move contacts from phone,601,,1
851,,8103,Manage contacts > Move contacts from phone,851,,34
851,,8103,Manage contacts > Move contacts from phone,401,,3
851,,8104,Manage contacts > Merge contacts,851,,30
851,,8104,Manage contacts > Merge contacts,852,,161
851,,8104,Manage contacts > Merge contacts,401,,19
851,,8104,Manage contacts > Merge contacts,120,,1
851,,8104,Manage contacts > Merge contacts,501,,2
851,,8501,Manage contacts > Sync accounts,601,,1
851,,8501,Manage contacts > Sync accounts,856,,164
851,,8501,Manage contacts > Sync accounts,851,,27
851,,8501,Manage contacts > Sync accounts,501,,1
851,,8501,Manage contacts > Sync accounts,401,,7
509,,5221,My profile > Edit > Cancel,701,,2
509,,5221,My profile > Edit > Cancel,401,,7
509,,5221,My profile > Edit > Cancel,501,,2
509,,5221,My profile > Edit > Cancel,509,,1
509,,5221,My profile > Edit > Cancel,508,,24
509,,5221,My profile > Edit > Cancel,607,,1
509,,5221,My profile > Edit > Cancel,601,,1
509,,5222,My profile > Edit > Save,401,,12
509,,5222,My profile > Edit > Save,509,,43
509,,5222,My profile > Edit > Save,601,,5
509,,5222,My profile > Edit > Save,511,,2
509,,5222,My profile > Edit > Save,501,,18
509,,5222,My profile > Edit > Save,508,,129
509,,5223,My profile > Edit > Remove photo,509,,16
509,,5230,My profile > Edit > Gallery,508,,2
509,,5230,My profile > Edit > Gallery,401,,1
509,,5230,My profile > Edit > Gallery,701,,1
509,,5230,My profile > Edit > Gallery,509,,65
509,,5232,My profile > Edit > Sticker Tray,501,,1
509,,5232,My profile > Edit > Sticker Tray,601,,1
509,,5232,My profile > Edit > Sticker Tray,509,,27
509,,5234,My profile > Edit > Cancel,401,,1
509,,5234,My profile > Edit > Cancel,509,,1
509,,5235,My profile > Edit > Discard,601,,1
509,,5235,My profile > Edit > Discard,508,,3
509,,5235,My profile > Edit > Discard,401,,1
509,,5235,My profile > Edit > Discard,509,,2
509,,5236,My profile > Edit > Save,509,,15
509,,5240,My profile > Edit > Camera,508,,1
509,,5240,My profile > Edit > Camera,509,,9
509,,5249,My profile > Edit > Date,601,,13
509,,5250,My profile > Edit > Add SIM number,509,,6
509,,5611,My profile > Edit >Expand name field,508,,4
509,,5611,My profile > Edit >Expand name field,509,,53
509,,5611,My profile > Edit >Expand name field,401,,2
509,,6111,Create contact > Add email field,509,,17
509,,6121,Create contact > Add event,509,,3
509,,6121,Create contact > Add event,601,,1
509,,6125,Create contact > Add messenger accounts,509,,2
509,,6147,Create > P.NUM field > Phone type,509,,2
509,,6147,Create > P.NUM field > Phone type,602,,10
509,,6148,Create > P.NUM field > Remove Phone field,509,,28
509,,6149,Create > Email > Email type,509,,1
509,,6149,Create > Email > Email type,610,,5
509,,6150,Create > Email > Remove Email field,509,,3
509,,6174,Create > event > Event type,509,,4
509,,6174,Create > event > Event type,612,,1
509,,6174,Create > event > Event type,601,,1
509,,6175,Create > event > Remove event field,509,,3
509,,6181,Create > event > Note > Remove note field,509,,2
509,,6182,Create > messenger > Messenger type,613,,1
509,,6182,Create > messenger > Messenger type,509,,2
509,,6183,Create > messenger > Remove messenger account field,509,,3
509,,6501,Create contact > Remove organisation,509,,1
512,,5161,NA DSDS > Use default,501,,21
512,,5161,NA DSDS > Use default,401,,1
512,,5162,NA DSDS > SIM setting button,512,,4
512,,5162,NA DSDS > SIM setting button,401,,1
512,,5162,NA DSDS > SIM setting button,501,,6
512,,5163,NA DSDS > Always use SIM1,501,,303
512,,5163,NA DSDS > Always use SIM1,401,,5
512,,5163,NA DSDS > Always use SIM1,452,,2
512,,5163,NA DSDS > Always use SIM1,607,,1
512,,5163,NA DSDS > Always use SIM1,701,,1
512,,5163,NA DSDS > Always use SIM1,601,,2
512,,5164,NA DSDS > Always use SIM2,401,,2
512,,5164,NA DSDS > Always use SIM2,501,,623
512,,5164,NA DSDS > Always use SIM2,601,,2
501,,5038,Details > Make a video call > Video call,401,,17
501,,5038,Details > Make a video call > Video call,452,,3
501,,5038,Details > Make a video call > Video call,501,,22
501,,5039,Details > Make a video call > Duo,401,,3
501,,5039,Details > Make a video call > Duo,501,,11
501,,5102,Details > Edit,707,,1
501,,5102,Details > Edit,601,,3883
501,,5102,Details > Edit,607,,10263
501,,5102,Details > Edit,120,,1
501,,5102,Details > Edit,401,,126
501,,5102,Details > Edit,701,,2
501,,5102,Details > Edit,851,,1
