tel_no,user_nm,gender,user_class
[phone],유근민,0,3
[phone],임이승,1,1
[phone],허현휘,1,4
[phone],박동세,0,3
[phone],류여민,1,0
[phone],송해이,0,4
[phone],배선우,0,3
[phone],손나성,1,1
[phone],유해림,1,2
[phone],차조영,1,1
[phone],장조준,0,3
[phone],우슬희,1,3
[phone],탁원비,1,3
[phone],고채완,0,0
[phone],유승수,0,4
[phone],문한민,0,3
[phone],구세진,0,0
[phone],권도은,1,4
[phone],염승옥,0,3
[phone],한규승,0,4
[phone],은세욱,1,4
[phone],이주원,0,0
[phone],이나현,1,0
[phone],양순욱,1,1
[phone],엄진래,1,4
[phone],김진인,0,0
[phone],백하인,1,0
[phone],안성효,0,3
[phone],최휘한,0,4
[phone],류경영,0,0
[phone],엄근안,0,4
[phone],한연아,1,2
[phone],배보민,1,1
[phone],방희선,1,5
[phone],진해비,1,1
[phone],한우온,0,0
[phone],공아선,1,1
[phone],나지온,1,4
[phone],김나미,1,2
[phone],임솔이,1,4
[phone],최우성,0,4
[phone],홍미소,1,4
[phone],백가임,1,4
[phone],추혜린,1,3
[phone],류채승,0,2
[phone],오영완,0,0
[phone],허예리,1,4
[phone],지유민,0,3
[phone],석현완,0,4
[phone],강다희,1,1
[phone],임준희,0,4
[phone],염태완,0,1
[phone],장윤란,1,0
[phone],은률희,1,2
[phone],강주혜,1,0
[phone],김가란,1,1
[phone],나근영,0,1
[phone],신정경,1,4
[phone],김은경,1,3
[phone],나원희,1,1
[phone],윤슬기,1,4
[phone],고효림,1,2
[phone],권수림,0,2
[phone],방솔호,0,0
[phone],신지솔,0,1
[phone],진한선,1,1
[phone],전민욱,0,1
[phone],손슬언,0,1
[phone],고연이,1,2
[phone],윤지윤,1,3
[phone],권한송,0,2
[phone],이준우,0,0
[phone],홍우은,0,4
[phone],민채련,1,0
[phone],곽경윤,1,3
[phone],황보솔,1,3
[phone],손원호,0,4
[phone],민진옥,0,2
[phone],곽주현,1,0
[phone],윤보은,1,1
[phone],정연원,1,4
[phone],엄영신,0,2
[phone],송한옥,0,4
[phone],고재휘,0,5
[phone],서한린,0,0
[phone],한우민,0,4
[phone],진나솔,1,2
[phone],손준세,0,5
[phone],안윤온,1,0
[phone],원솔우,0,0
[phone],주민나,1,1