datetime,tel_no,bizplc_nm,SVC_1_NM,SVC_2_NM,meta_info,user_comm
2022-02-18 6:04,[phone],여행박사,여행,투어,여행,3
2022-01-02 20:36,[phone],트립어드바이저,여행,투어,여행,3
2022-03-12 23:09,[phone],라라골프,골프웨어,골프,스포츠,1
2022-03-13 9:16,[phone],루키루키,골프웨어,골프,스포츠,1
2022-01-25 4:39,[phone],카카오페이,결제,페이서비스,의류쇼핑,1
2022-02-25 11:49,[phone],ShipTrack,운송,화물운송,의류쇼핑,1
2022-03-28 13:56,[phone],버디핏,골프웨어,골프,스포츠,4
2022-01-24 12:05,[phone],CJ대한통운,운송,화물운송,의류쇼핑,4
2022-01-27 15:34,[phone],SSG,운송,화물운송,의류쇼핑,4
2022-01-18 23:24,[phone],호텔스닷컴,여행,숙박,여행,3
2022-03-15 14:26,[phone],SIVILLAGE,패션의류,여성의류,의류쇼핑,0
2022-02-10 18:37,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-01-08 13:34,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-02-25 15:30,[phone],네이버페이,결제,페이서비스,의류쇼핑,0
2022-02-13 12:20,[phone],루키루키,골프웨어,골프,스포츠,4
2022-01-23 23:37,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-03-14 5:43,[phone],체스골프,골프웨어,골프,스포츠,4
2022-03-11 7:18,[phone],SSG,운송,화물운송,의류쇼핑,4
2022-02-13 15:46,[phone],ShipTrack,운송,화물운송,의류쇼핑,4
2022-03-25 20:42,[phone],대한민국 구석구석,여행,투어,여행,3
2022-02-19 9:49,[phone],여행박사,여행,투어,여행,3
2022-03-28 21:24,[phone],딜팡,골프웨어,골프,스포츠,1
2022-03-20 8:02,[phone],루키루키,골프웨어,골프,스포츠,1
2022-03-20 16:09,[phone],딜팡,골프웨어,골프,스포츠,1
2022-03-10 10:45,[phone],국민카드,카드,카드,의류쇼핑,1
2022-01-10 17:59,[phone],대한항공,항공사,항공,여행,2
2022-01-19 6:43,[phone],아고다,여행,숙박,여행,2
2022-01-16 23:16,[phone],라라골프,골프웨어,골프,스포츠,1
2022-02-12 18:25,[phone],럭스골프,골프웨어,골프,스포츠,1
2022-01-07 7:59,[phone],현대카드,카드,카드,의류쇼핑,1
2022-02-11 10:23,[phone],야놀자,여행,숙박,여행,3
2022-03-03 15:04,[phone],모두투어,여행,투어,여행,3
2022-02-08 7:48,[phone],대한민국 구석구석,여행,투어,여행,3
2022-01-27 9:27,[phone],마이리얼트립,여행,투어,여행,3
2022-01-25 12:48,[phone],트렌디 클로젯,패션의류,여성의류,의류쇼핑,0
2022-02-12 10:47,[phone],SIVILLAGE,패션의류,여성의류,의류쇼핑,0
2022-03-27 14:42,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-03-15 13:38,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-03-17 2:20,[phone],네이버페이,결제,페이서비스,의류쇼핑,0
2022-02-04 13:55,[phone],한진택배,운송,화물운송,의류쇼핑,0
2022-03-01 4:40,[phone],지포어,골프웨어,골프,스포츠,4
2022-02-01 19:44,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-01-09 19:10,[phone],카카오페이,결제,페이서비스,의류쇼핑,4
2022-01-30 19:24,[phone],네이버페이,결제,페이서비스,의류쇼핑,4
2022-01-03 22:13,[phone],트리바고,여행,숙박,여행,3
2022-02-17 19:39,[phone],LetsKorail,여행,투어,여행,3
2022-01-02 1:33,[phone],서울그토어,패션의류,여성의류,의류쇼핑,0
2022-03-16 0:48,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-01-25 7:50,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-01-20 16:31,[phone],현대카드,카드,카드,의류쇼핑,0
2022-03-16 0:24,[phone],CJ대한통운,운송,화물운송,의류쇼핑,0
2022-02-08 15:10,[phone],버디핏,골프웨어,골프,스포츠,4
2022-02-07 12:54,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-02-12 7:02,[phone],지포어,골프웨어,골프,스포츠,4
2022-03-17 6:55,[phone],고배송,운송,화물운송,의류쇼핑,4
2022-03-03 16:31,[phone],Booking.Com,여행,숙박,여행,3
2022-03-02 17:51,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-03-07 8:22,[phone],체스골프,골프웨어,골프,스포츠,4
2022-02-07 19:02,[phone],체스골프,골프웨어,골프,스포츠,4
2022-03-09 16:21,[phone],ShipTrack,운송,화물운송,의류쇼핑,4
2022-03-27 10:53,[phone],ShipTrack,운송,화물운송,의류쇼핑,4
2022-03-21 20:40,[phone],라라골프,골프웨어,골프,스포츠,4
2022-01-04 17:31,[phone],국민카드,카드,카드,의류쇼핑,4
2022-02-26 13:45,[phone],HAGO,패션의류,여성의류,의류쇼핑,0
2022-02-15 4:15,[phone],Overseas,패션의류,여성의류,의류쇼핑,0
2022-02-04 10:14,[phone],스테이리프,패션의류,남성의류,의류쇼핑,0
2022-03-22 13:41,[phone],션타운,패션의류,남성의류,의류쇼핑,0
2022-02-25 5:22,[phone],현대카드,카드,카드,의류쇼핑,0
2022-01-13 7:29,[phone],SIVILLAGE,패션의류,여성의류,의류쇼핑,0
2022-02-24 19:10,[phone],어베인,패션의류,여성의류,의류쇼핑,0
2022-03-10 23:33,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-01-28 0:36,[phone],카카오페이,결제,페이서비스,의류쇼핑,0
2022-02-01 20:33,[phone],럭스골프,골프웨어,골프,스포츠,1
2022-03-21 19:24,[phone],한진택배,운송,화물운송,의류쇼핑,1
2022-01-03 8:37,[phone],고배송,운송,화물운송,의류쇼핑,1
2022-02-08 15:37,[phone],버디핏,골프웨어,골프,스포츠,4
2022-02-15 23:51,[phone],버디핏,골프웨어,골프,스포츠,4
2022-02-20 15:37,[phone],한진택배,운송,화물운송,의류쇼핑,4
2022-01-14 3:21,[phone],한진택배,운송,화물운송,의류쇼핑,4
2022-01-05 0:54,[phone],호두에이트,패션의류,여성의류,의류쇼핑,0
2022-01-08 21:52,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-02-24 22:41,[phone],고배송,운송,화물운송,의류쇼핑,0
2022-03-25 23:28,[phone],카카오페이,결제,페이서비스,의류쇼핑,0
2022-02-03 17:34,[phone],EQL,패션의류,여성의류,의류쇼핑,0
2022-02-05 1:14,[phone],SIVILLAGE,패션의류,여성의류,의류쇼핑,0
2022-01-01 10:28,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-01-07 17:39,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-01-19 12:32,[phone],ShipTrack,운송,화물운송,의류쇼핑,0
2022-03-11 15:24,[phone],트립어드바이저,여행,투어,여행,3
2022-01-11 18:12,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-03-07 4:28,[phone],현대카드,카드,카드,의류쇼핑,4
2022-02-22 11:44,[phone],스마트택배,운송,화물운송,의류쇼핑,4
2022-02-15 17:44,[phone],비주샵11,패션의류,여성의류,의류쇼핑,0
2022-01-05 4:28,[phone],어베인,패션의류,여성의류,의류쇼핑,0
2022-01-31 12:54,[phone],션타운,패션의류,남성의류,의류쇼핑,0
2022-03-23 16:31,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-03-24 1:08,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-01-03 11:09,[phone],ShipTrack,운송,화물운송,의류쇼핑,0
2022-01-31 13:32,[phone],국민카드,카드,카드,의류쇼핑,0
2022-02-08 2:56,[phone],CJ대한통운,운송,화물운송,의류쇼핑,0
2022-03-29 21:25,[phone],딜팡,골프웨어,골프,스포츠,4
2022-01-13 3:54,[phone],스마트택배,운송,화물운송,의류쇼핑,4
2022-03-16 5:57,[phone],Booking.Com,여행,숙박,여행,2
2022-03-03 16:59,[phone],라라골프,골프웨어,골프,스포츠,1
2022-01-27 16:59,[phone],딜팡,골프웨어,골프,스포츠,1
2022-02-09 11:01,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,1
2022-03-07 3:17,[phone],스마트택배,운송,화물운송,의류쇼핑,1
2022-01-14 19:11,[phone],아고다,여행,숙박,여행,5
2022-02-27 19:59,[phone],딜팡,골프웨어,골프,스포츠,1
2022-01-15 7:40,[phone],라라골프,골프웨어,골프,스포츠,1
2022-02-09 5:51,[phone],국민카드,카드,카드,의류쇼핑,1
2022-03-26 3:20,[phone],국민카드,카드,카드,의류쇼핑,1
2022-01-30 17:15,[phone],호두에이트,패션의류,여성의류,의류쇼핑,0
2022-02-19 15:51,[phone],브랜디,패션의류,여성의류,의류쇼핑,0
2022-01-06 19:27,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-01-16 19:36,[phone],ShipTrack,운송,화물운송,의류쇼핑,0
2022-01-13 4:09,[phone],버디핏,골프웨어,골프,스포츠,1
2022-03-28 16:26,[phone],지포어,골프웨어,골프,스포츠,1
2022-01-14 0:08,[phone],국민카드,카드,카드,의류쇼핑,1
2022-03-30 9:54,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,1
2022-02-16 16:33,[phone],한진택배,운송,화물운송,의류쇼핑,1
2022-03-10 11:29,[phone],라라골프,골프웨어,골프,스포츠,4
2022-03-04 7:43,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-03-11 13:02,[phone],지포어,골프웨어,골프,스포츠,4
2022-03-16 4:24,[phone],CJ대한통운,운송,화물운송,의류쇼핑,4
2022-03-12 6:03,[phone],고배송,운송,화물운송,의류쇼핑,4
2022-01-05 12:51,[phone],인터파크투어,여행,투어,여행,2
2022-03-12 20:34,[phone],LetsKorail,여행,투어,여행,2
2022-03-21 23:29,[phone],아시아나항공,항공사,항공,여행,2
2022-02-20 10:46,[phone],LetsKorail,여행,투어,여행,2
2022-01-05 5:17,[phone],체스골프,골프웨어,골프,스포츠,4
2022-03-21 22:52,[phone],라라골프,골프웨어,골프,스포츠,4
2022-02-23 21:07,[phone],SSG,운송,화물운송,의류쇼핑,4
2022-03-09 2:35,[phone],버디핏,골프웨어,골프,스포츠,4
2022-03-14 5:59,[phone],ShipTrack,운송,화물운송,의류쇼핑,4
2022-03-09 16:51,[phone],ShipTrack,운송,화물운송,의류쇼핑,4
2022-03-03 6:51,[phone],현대카드,카드,카드,의류쇼핑,4
2022-02-07 14:23,[phone],라라골프,골프웨어,골프,스포츠,4
2022-01-18 11:56,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-02-03 11:12,[phone],스마트택배,운송,화물운송,의류쇼핑,4
2022-03-19 16:28,[phone],딜팡,골프웨어,골프,스포츠,4
2022-02-26 21:12,[phone],버디핏,골프웨어,골프,스포츠,4
2022-03-20 22:25,[phone],한진택배,운송,화물운송,의류쇼핑,4
2022-01-09 0:56,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,4
2022-01-08 20:06,[phone],트립어드바이저,여행,투어,여행,3
2022-02-24 8:25,[phone],에어서울,항공사,항공,여행,3
2022-01-17 22:26,[phone],hikersbay,여행,숙박,여행,2
2022-03-20 23:07,[phone],Wego,여행,숙박,여행,2
2022-01-26 18:51,[phone],어베인,패션의류,여성의류,의류쇼핑,0
2022-01-20 13:46,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-03-19 16:36,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-01-26 8:05,[phone],네이버페이,결제,페이서비스,의류쇼핑,0
2022-02-01 20:09,[phone],카카오페이,결제,페이서비스,의류쇼핑,0
2022-03-10 0:03,[phone],루키루키,골프웨어,골프,스포츠,4
2022-03-10 19:19,[phone],네이버페이,결제,페이서비스,의류쇼핑,4
2022-01-25 15:35,[phone],에어비앤비,여행,숙박,여행,3
2022-03-17 22:57,[phone],딜팡,골프웨어,골프,스포츠,4
2022-01-26 4:05,[phone],현대카드,카드,카드,의류쇼핑,4
2022-02-20 5:42,[phone],지포어,골프웨어,골프,스포츠,1
2022-02-14 7:40,[phone],버디핏,골프웨어,골프,스포츠,1
2022-03-30 8:26,[phone],라라골프,골프웨어,골프,스포츠,1
2022-01-16 1:38,[phone],카카오페이,결제,페이서비스,의류쇼핑,1
2022-03-15 11:10,[phone],네이버페이,결제,페이서비스,의류쇼핑,1
2022-03-29 9:31,[phone],라라골프,골프웨어,골프,스포츠,4
2022-02-13 13:50,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-02-23 15:56,[phone],ShipTrack,운송,화물운송,의류쇼핑,4
2022-01-15 20:05,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,4
2022-01-04 17:56,[phone],현대카드,카드,카드,의류쇼핑,4
2022-03-03 9:56,[phone],버디핏,골프웨어,골프,스포츠,1
2022-02-26 20:19,[phone],딜팡,골프웨어,골프,스포츠,1
2022-01-18 4:21,[phone],고배송,운송,화물운송,의류쇼핑,1
2022-03-04 6:55,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,1
2022-02-19 17:33,[phone],고배송,운송,화물운송,의류쇼핑,1
2022-01-04 6:44,[phone],트렌디 클로젯,패션의류,여성의류,의류쇼핑,0
2022-03-28 23:45,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-03-15 13:33,[phone],ShipTrack,운송,화물운송,의류쇼핑,0
2022-01-31 16:31,[phone],ShipTrack,운송,화물운송,의류쇼핑,0
2022-03-21 9:36,[phone],CJ대한통운,운송,화물운송,의류쇼핑,0
2022-01-07 22:56,[phone],LetsKorail,여행,투어,여행,2
2022-01-19 17:27,[phone],모두투어,여행,투어,여행,2
2022-03-04 22:52,[phone],10가트,패션의류,여성의류,의류쇼핑,0
2022-03-18 19:12,[phone],트렌디 클로젯,패션의류,여성의류,의류쇼핑,0
2022-02-14 7:49,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-03-01 7:28,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-01-24 4:15,[phone],네이버페이,결제,페이서비스,의류쇼핑,0
2022-03-20 20:43,[phone],고배송,운송,화물운송,의류쇼핑,0
2022-02-14 12:46,[phone],고배송,운송,화물운송,의류쇼핑,0
2022-02-20 16:57,[phone],버디핏,골프웨어,골프,스포츠,1
2022-01-16 11:24,[phone],라라골프,골프웨어,골프,스포츠,1
2022-03-10 21:19,[phone],네이버페이,결제,페이서비스,의류쇼핑,1
2022-02-02 9:29,[phone],럭스골프,골프웨어,골프,스포츠,1
2022-03-30 14:40,[phone],한진택배,운송,화물운송,의류쇼핑,1
2022-03-05 14:44,[phone],SSG,운송,화물운송,의류쇼핑,1
2022-01-14 2:17,[phone],고배송,운송,화물운송,의류쇼핑,1
2022-02-16 6:17,[phone],라라골프,골프웨어,골프,스포츠,4
2022-03-16 21:46,[phone],럭스골프,골프웨어,골프,스포츠,4
2022-02-23 23:23,[phone],CJ대한통운,운송,화물운송,의류쇼핑,4
2022-01-06 13:12,[phone],인터파크투어,여행,투어,여행,3
2022-02-22 18:18,[phone],호텔스닷컴,여행,숙박,여행,3
2022-01-09 0:02,[phone],럭스골프,골프웨어,골프,스포츠,1
2022-03-21 16:07,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,1
2022-02-20 6:15,[phone],루키루키,골프웨어,골프,스포츠,4
2022-02-03 8:08,[phone],현대카드,카드,카드,의류쇼핑,4
2022-01-01 5:44,[phone],여행박사,여행,투어,여행,2
2022-03-20 22:20,[phone],에어비앤비,여행,숙박,여행,2
2022-03-17 5:33,[phone],호텔스닷컴,여행,숙박,여행,2
2022-01-08 18:23,[phone],아시아나항공,항공사,항공,여행,2
2022-01-11 2:17,[phone],10가트,패션의류,여성의류,의류쇼핑,0
2022-02-11 12:41,[phone],Overseas,패션의류,여성의류,의류쇼핑,0
2022-02-28 23:40,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-02-04 4:57,[phone],맨즈그라운드,패션의류,남성의류,의류쇼핑,0
2022-02-25 8:50,[phone],스마트택배,운송,화물운송,의류쇼핑,0
2022-02-13 20:15,[phone],네이버페이,결제,페이서비스,의류쇼핑,0
2022-02-02 14:29,[phone],버디핏,골프웨어,골프,스포츠,1
2022-03-22 22:13,[phone],지포어,골프웨어,골프,스포츠,1
2022-02-06 16:57,[phone],SSG,운송,화물운송,의류쇼핑,1
2022-02-19 17:58,[phone],네이버페이,결제,페이서비스,의류쇼핑,1
2022-02-05 3:38,[phone],지포어,골프웨어,골프,스포츠,1
2022-03-23 16:24,[phone],국민카드,카드,카드,의류쇼핑,1
2022-03-25 15:20,[phone],네이버페이,결제,페이서비스,의류쇼핑,1
2022-03-03 19:18,[phone],루키루키,골프웨어,골프,스포츠,1
2022-01-12 12:55,[phone],스마트택배,운송,화물운송,의류쇼핑,1
2022-01-14 5:09,[phone],럭스골프,골프웨어,골프,스포츠,1
2022-01-31 18:24,[phone],체스골프,골프웨어,골프,스포츠,1
2022-01-03 4:57,[phone],네이버페이,결제,페이서비스,의류쇼핑,1
2022-01-18 17:29,[phone],호텔스닷컴,여행,숙박,여행,2
2022-03-13 5:46,[phone],한진관광,여행,투어,여행,2
2022-01-13 3:30,[phone],Booking.Com,여행,숙박,여행,3
2022-01-02 20:44,[phone],대한민국 구석구석,여행,투어,여행,2
2022-02-02 19:20,[phone],LetsKorail,여행,투어,여행,2
2022-03-28 0:23,[phone],HAGO,패션의류,여성의류,의류쇼핑,0
2022-02-28 23:31,[phone],브랜디,패션의류,여성의류,의류쇼핑,0
2022-01-19 18:31,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-01-05 6:51,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-02-10 4:18,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,0
2022-03-04 15:52,[phone],한진택배,운송,화물운송,의류쇼핑,0
2022-01-07 0:33,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,0
2022-03-09 20:25,[phone],지포어,골프웨어,골프,스포츠,4
2022-01-31 5:16,[phone],루키루키,골프웨어,골프,스포츠,4
2022-03-19 8:36,[phone],체스골프,골프웨어,골프,스포츠,4
2022-02-07 19:38,[phone],루키루키,골프웨어,골프,스포츠,4
2022-03-30 12:20,[phone],CJ대한통운,운송,화물운송,의류쇼핑,4
2022-01-06 1:42,[phone],네이버페이,결제,페이서비스,의류쇼핑,4
2022-02-28 7:08,[phone],HAGO,패션의류,여성의류,의류쇼핑,0
2022-03-16 12:31,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-03-19 3:11,[phone],CJ대한통운,운송,화물운송,의류쇼핑,0
2022-03-11 1:33,[phone],국민카드,카드,카드,의류쇼핑,0
2022-01-17 7:50,[phone],아시아나항공,항공사,항공,여행,3
2022-02-04 17:55,[phone],마이리얼트립,여행,투어,여행,3
2022-03-23 2:08,[phone],버디핏,골프웨어,골프,스포츠,4
2022-01-08 12:24,[phone],현대카드,카드,카드,의류쇼핑,4
2022-02-09 15:14,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,4
2022-01-06 5:50,[phone],고배송,운송,화물운송,의류쇼핑,4
2022-02-12 18:55,[phone],대한항공,항공사,항공,여행,2
2022-02-04 11:09,[phone],대한민국 구석구석,여행,투어,여행,2
2022-02-28 15:45,[phone],루앤,패션의류,여성의류,의류쇼핑,0
2022-03-29 13:26,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-03-02 5:01,[phone],SSG,운송,화물운송,의류쇼핑,0
2022-03-15 10:41,[phone],지포어,골프웨어,골프,스포츠,1
2022-01-25 20:07,[phone],딜팡,골프웨어,골프,스포츠,1
2022-03-07 6:36,[phone],스마트택배,운송,화물운송,의류쇼핑,1
2022-01-31 1:45,[phone],현대카드,카드,카드,의류쇼핑,1
2022-02-24 15:16,[phone],네이버페이,결제,페이서비스,의류쇼핑,1
2022-03-24 10:31,[phone],버디핏,골프웨어,골프,스포츠,4
2022-03-20 0:54,[phone],딜팡,골프웨어,골프,스포츠,4
2022-02-14 1:03,[phone],현대카드,카드,카드,의류쇼핑,4
2022-02-10 0:33,[phone],호텔스닷컴,여행,숙박,여행,2
2022-01-18 12:58,[phone],지포어,골프웨어,골프,스포츠,4
2022-01-03 23:30,[phone],네이버페이,결제,페이서비스,의류쇼핑,4
2022-02-14 1:15,[phone],트립어드바이저,여행,투어,여행,5
2022-03-19 21:44,[phone],Overseas,패션의류,여성의류,의류쇼핑,0
2022-01-26 15:30,[phone],fashion520,패션의류,여성의류,의류쇼핑,0
2022-01-19 11:52,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-02-07 15:18,[phone],스테이리프,패션의류,남성의류,의류쇼핑,0
2022-01-07 5:20,[phone],국민카드,카드,카드,의류쇼핑,0
2022-02-04 17:17,[phone],롯데글로벌로지스,운송,화물운송,의류쇼핑,0
2022-01-10 8:24,[phone],루키루키,골프웨어,골프,스포츠,4
2022-01-12 23:27,[phone],체스골프,골프웨어,골프,스포츠,4
2022-01-03 13:01,[phone],CJ대한통운,운송,화물운송,의류쇼핑,4
2022-02-04 1:23,[phone],SSG,운송,화물운송,의류쇼핑,4
2022-01-03 1:43,[phone],여행박사,여행,투어,여행,2
2022-01-18 4:38,[phone],호텔스컴바인,여행,숙박,여행,5
2022-02-09 4:50,[phone],어베인,패션의류,여성의류,의류쇼핑,0
2022-03-01 19:24,[phone],HAGO,패션의류,여성의류,의류쇼핑,0
2022-03-09 1:08,[phone],하이버,패션의류,남성의류,의류쇼핑,0
2022-03-05 10:36,[phone],네이버페이,결제,페이서비스,의류쇼핑,0
2022-03-29 2:09,[phone],카카오페이,결제,페이서비스,의류쇼핑,0
2022-01-02 7:47,[phone],고배송,운송,화물운송,의류쇼핑,0
2022-02-01 8:11,[phone],SIVILLAGE,패션의류,여성의류,의류쇼핑,0
2022-02-14 7:39,[phone],스테이리프,패션의류,남성의류,의류쇼핑,0
2022-03-18 18:35,[phone],놈시크,패션의류,남성의류,의류쇼핑,0
2022-02-23 19:02,[phone],CJ대한통운,운송,화물운송,의류쇼핑,0
2022-03-14 10:19,[phone],CJ대한통운,운송,화물운송,의류쇼핑,0
2022-03-26 15:07,[phone],체스골프,골프웨어,골프,스포츠,1
2022-03-09 11:06,[phone],체스골프,골프웨어,골프,스포츠,1
2022-02-18 3:50,[phone],국민카드,카드,카드,의류쇼핑,1